Version 4
SHEET 1 6064 1380
WIRE -800 -192 -960 -192
WIRE -960 -128 -960 -192
WIRE -928 -128 -960 -128
WIRE 144 -128 144 -160
WIRE 144 -128 48 -128
WIRE 288 -128 144 -128
WIRE 1040 -128 1040 -160
WIRE 1040 -128 944 -128
WIRE 1184 -128 1040 -128
WIRE 1936 -128 1936 -160
WIRE 1936 -128 1840 -128
WIRE 2080 -128 1936 -128
WIRE 2832 -128 2832 -160
WIRE 2832 -128 2736 -128
WIRE 2976 -128 2832 -128
WIRE -800 -112 -800 -192
WIRE -800 -112 -864 -112
WIRE -768 -112 -800 -112
WIRE -928 -96 -976 -96
WIRE 48 -96 48 -128
WIRE 288 -96 288 -128
WIRE 560 -96 560 -160
WIRE 944 -96 944 -128
WIRE 1184 -96 1184 -128
WIRE 1456 -96 1456 -160
WIRE 1840 -96 1840 -128
WIRE 2080 -96 2080 -128
WIRE 2352 -96 2352 -160
WIRE 2736 -96 2736 -128
WIRE 2976 -96 2976 -128
WIRE 4128 -64 4080 -64
WIRE 4256 -64 4208 -64
WIRE -1120 -48 -1328 -48
WIRE -624 -48 -624 -64
WIRE -352 -48 -624 -48
WIRE 144 -48 112 -48
WIRE 224 -48 144 -48
WIRE 496 -48 448 -48
WIRE 1040 -48 1008 -48
WIRE 1120 -48 1040 -48
WIRE 1392 -48 1344 -48
WIRE 1936 -48 1904 -48
WIRE 2016 -48 1936 -48
WIRE 2288 -48 2240 -48
WIRE 2832 -48 2800 -48
WIRE 2912 -48 2832 -48
WIRE -1120 -32 -1120 -48
WIRE -624 -32 -624 -48
WIRE -352 -32 -352 -48
WIRE 3184 -16 3184 -160
WIRE 448 0 448 -48
WIRE 448 0 288 0
WIRE 1344 0 1344 -48
WIRE 1344 0 1184 0
WIRE 2240 0 2240 -48
WIRE 2240 0 2080 0
WIRE -1328 16 -1328 -48
WIRE 48 16 48 0
WIRE 144 16 144 -48
WIRE 144 16 48 16
WIRE 944 16 944 0
WIRE 1040 16 1040 -48
WIRE 1040 16 944 16
WIRE 1840 16 1840 0
WIRE 1936 16 1936 -48
WIRE 1936 16 1840 16
WIRE 2736 16 2736 0
WIRE 2832 16 2832 -48
WIRE 2832 16 2736 16
WIRE 2976 32 2976 0
WIRE 3120 32 2976 32
WIRE -768 48 -768 -112
WIRE -688 48 -768 48
WIRE -1120 64 -1120 48
WIRE -976 64 -976 -96
WIRE -976 64 -1120 64
WIRE 48 64 48 16
WIRE 112 64 48 64
WIRE 288 64 288 0
WIRE 288 64 176 64
WIRE 944 64 944 16
WIRE 1008 64 944 64
WIRE 1184 64 1184 0
WIRE 1184 64 1072 64
WIRE 1840 64 1840 16
WIRE 1904 64 1840 64
WIRE 2080 64 2080 0
WIRE 2080 64 1968 64
WIRE 2736 64 2736 16
WIRE 2800 64 2736 64
WIRE 2976 64 2976 32
WIRE 2976 64 2864 64
WIRE 3776 64 3408 64
WIRE 3840 64 3776 64
WIRE 3952 64 3904 64
WIRE 4080 64 4080 -64
WIRE 4080 64 4032 64
WIRE 4128 64 4080 64
WIRE 4256 64 4256 -64
WIRE 4336 64 4256 64
WIRE -1120 80 -1120 64
WIRE 48 80 48 64
WIRE 288 80 288 64
WIRE 944 80 944 64
WIRE 1184 80 1184 64
WIRE 1840 80 1840 64
WIRE 2080 80 2080 64
WIRE 2736 80 2736 64
WIRE 2976 80 2976 64
WIRE 4256 80 4256 64
WIRE 4256 80 4192 80
WIRE 3776 96 3776 64
WIRE 4128 96 4080 96
WIRE -48 128 -64 128
WIRE -16 128 -48 128
WIRE 368 128 352 128
WIRE 432 128 368 128
WIRE 464 128 432 128
WIRE 560 128 560 0
WIRE 560 128 544 128
WIRE 608 128 560 128
WIRE 880 128 832 128
WIRE 1264 128 1248 128
WIRE 1312 128 1264 128
WIRE 1360 128 1312 128
WIRE 1456 128 1456 0
WIRE 1456 128 1440 128
WIRE 1504 128 1456 128
WIRE 1776 128 1728 128
WIRE 2160 128 2144 128
WIRE 2208 128 2160 128
WIRE 2256 128 2208 128
WIRE 2352 128 2352 0
WIRE 2352 128 2336 128
WIRE 2400 128 2352 128
WIRE 2672 128 2624 128
WIRE 3056 128 3040 128
WIRE 3104 128 3056 128
WIRE 3184 128 3184 80
WIRE 3248 128 3184 128
WIRE 3408 128 3408 64
WIRE 3408 128 3328 128
WIRE -928 144 -944 144
WIRE -832 144 -848 144
WIRE -752 144 -832 144
WIRE 432 160 432 128
WIRE 1312 160 1312 128
WIRE 2208 160 2208 128
WIRE 3104 160 3104 128
WIRE -1120 176 -1120 160
WIRE -688 176 -688 48
WIRE -256 176 -688 176
WIRE 144 176 48 176
WIRE 288 176 144 176
WIRE 560 176 560 128
WIRE 1040 176 944 176
WIRE 1184 176 1040 176
WIRE 1456 176 1456 128
WIRE 1936 176 1840 176
WIRE 2080 176 1936 176
WIRE 2352 176 2352 128
WIRE 2832 176 2736 176
WIRE 2976 176 2832 176
WIRE -752 192 -752 144
WIRE 3680 192 3680 160
WIRE -256 224 -256 176
WIRE -128 224 -256 224
WIRE -1296 240 -1552 240
WIRE -944 240 -944 144
WIRE -944 240 -976 240
WIRE -912 240 -944 240
WIRE 3184 240 3184 128
WIRE -832 256 -832 144
WIRE -832 256 -848 256
WIRE 608 256 608 208
WIRE 1264 256 1264 128
WIRE 1264 256 608 256
WIRE 1504 256 1504 208
WIRE 2160 256 2160 128
WIRE 2160 256 1504 256
WIRE 2400 256 2400 208
WIRE 3056 256 3056 128
WIRE 3056 256 2400 256
WIRE -912 272 -960 272
WIRE -128 288 -128 224
WIRE -96 288 -128 288
WIRE 368 288 368 128
WIRE 368 288 -16 288
WIRE 3680 288 3680 272
WIRE 4080 288 4080 96
WIRE 4080 288 3680 288
WIRE -1296 304 -1296 240
WIRE -960 304 -960 272
WIRE -960 304 -1296 304
WIRE -592 304 -608 304
WIRE 3680 304 3680 288
WIRE -1552 320 -1552 240
WIRE -752 336 -752 272
WIRE -608 336 -608 304
WIRE -608 336 -752 336
WIRE 144 336 144 176
WIRE 1040 336 1040 176
WIRE 1936 336 1936 176
WIRE 2832 336 2832 176
WIRE -512 352 -528 352
WIRE -608 384 -608 336
WIRE -512 384 -512 352
WIRE 80 384 -512 384
WIRE 976 384 80 384
WIRE 1872 384 976 384
WIRE 2768 384 1872 384
WIRE -512 432 -512 384
WIRE -512 432 -544 432
WIRE 1632 464 1616 464
WIRE 1728 464 1712 464
WIRE 4336 480 4336 64
WIRE 4336 480 1936 480
WIRE 1936 512 1936 480
WIRE -608 544 -608 480
WIRE 1728 560 1728 464
WIRE 1728 560 1696 560
WIRE 1760 560 1728 560
WIRE 1904 560 1840 560
WIRE -48 576 -48 128
WIRE 1440 576 -48 576
WIRE 1616 576 1616 464
WIRE 1616 576 1520 576
WIRE 1632 576 1616 576
WIRE 592 736 416 736
WIRE 416 800 416 736
WIRE 496 800 416 800
WIRE 592 816 592 736
WIRE 592 816 560 816
WIRE 624 816 592 816
WIRE -160 832 -464 832
WIRE 496 832 384 832
WIRE -16 848 -96 848
WIRE 96 848 64 848
WIRE 128 848 96 848
WIRE 224 848 208 848
WIRE 256 848 224 848
WIRE 384 848 384 832
WIRE 384 848 336 848
WIRE -160 864 -304 864
WIRE 96 896 96 848
WIRE 224 896 224 848
WIRE 384 896 384 848
WIRE -304 944 -304 864
WIRE 96 992 96 960
WIRE 128 992 96 992
WIRE 384 992 384 960
WIRE 384 992 128 992
WIRE 128 1024 128 992
WIRE 224 1056 224 960
WIRE 624 1056 624 816
WIRE 624 1056 224 1056
FLAG 144 432 -E
FLAG 144 -160 +E
FLAG -144 128 0
FLAG 432 240 0
FLAG 560 256 -E
FLAG 560 -160 +E
FLAG -608 544 -E
FLAG 1040 432 -E
FLAG 1040 -160 +E
FLAG 752 128 0
FLAG 1312 240 0
FLAG 1456 256 -E
FLAG 1456 -160 +E
FLAG 1936 432 -E
FLAG 1936 -160 +E
FLAG 1648 128 0
FLAG 2208 240 0
FLAG 2352 256 -E
FLAG 2352 -160 +E
FLAG 2832 432 -E
FLAG 2832 -160 +E
FLAG 2544 128 0
FLAG 3104 240 0
FLAG -352 -32 0
FLAG -496 16 -E
FLAG -496 -112 +E
FLAG -528 256 +E
FLAG 1936 608 0
FLAG 1696 592 0
FLAG -1552 400 0
FLAG -624 -144 Eo+
FLAG -624 48 Eo-
FLAG -880 224 Eo+
FLAG -880 288 Eo-
FLAG -496 -176 Eo+
FLAG -496 80 Eo-
FLAG -896 -144 Eo+
FLAG -896 -80 Eo-
FLAG -1120 176 0
FLAG 3776 176 0
FLAG 3184 -160 +E
FLAG 3184 320 -E
FLAG 3680 384 0
FLAG -272 -144 0
FLAG -272 -224 3v3
FLAG 3680 160 3v3
FLAG 1664 608 Eo-
FLAG 4160 112 Eo-
FLAG 1664 544 Eo+
FLAG 4160 48 Eo+
FLAG -304 1024 0
FLAG 128 1024 0
FLAG -128 816 3v3
FLAG 528 784 3v3
FLAG -128 880 0
FLAG 528 848 0
FLAG -544 832 0
FLAG -1056 240 +E
FLAG -1328 96 0
SYMBOL npn -16 80 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL pnp 112 -96 M0
SYMATTR InstName Q4
SYMATTR Value BC313
SYMBOL res -160 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 470
SYMBOL res 416 144 R0
SYMATTR InstName R2
SYMATTR Value 470
SYMBOL npn 496 -96 R0
SYMATTR InstName Q6
SYMATTR Value BC548C
SYMBOL res 560 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 576 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 592 112 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap 176 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 4.7n
SYMBOL voltage -448 832 R90
WINDOW 3 24 44 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
